Ability,Hidden,Pokemon
No Guard,0,Machop
Steadfast,1,Machop
Guts,0,Machoke
No Guard,0,Machoke
Steadfast,1,Machoke
Guts,0,Machamp
No Guard,0,Machamp
Steadfast,1,Machamp
Guts,0,Heracross
Moxie,1,Heracross
Swarm,0,Heracross
Guts,0,Ursaring
Quick Feet,0,Ursaring
Unnerve,1,Ursaring
Guts,0,Tyrogue
Steadfast,0,Tyrogue
Vital Spirit,1,Tyrogue
Guts,0,Larvitar
Sand Veil,1,Larvitar
Guts,0,Taillow
Scrappy,1,Taillow
Guts,0,Swellow
Scrappy,1,Swellow
Guts,0,Makuhita
Sheer Force,1,Makuhita
Thick Fat,0,Makuhita
Guts,0,Hariyama
Sheer Force,1,Hariyama
Thick Fat,0,Hariyama
Guts,1,Shinx
Intimidate,0,Shinx
Rivalry,0,Shinx
Guts,1,Luxio
Intimidate,0,Luxio
Rivalry,0,Luxio
Guts,1,Luxray
Intimidate,0,Luxray
Rivalry,0,Luxray
Guts,0,Timburr
Iron Fist,1,Timburr
Sheer Force,0,Timburr
Guts,0,Gurdurr
Iron Fist,1,Gurdurr
Sheer Force,0,Gurdurr
Guts,0,Conkeldurr
Iron Fist,1,Conkeldurr
Sheer Force,0,Conkeldurr
Guts,0,Throh
Inner Focus,0,Throh
Mold Breaker,1,Throh
Healer,1,Chansey
Natural Cure,0,Chansey
Serene Grace,0,Chansey
Healer,1,Blissey
Natural Cure,0,Blissey
Serene Grace,0,Blissey
Healer,0,Audino
Klutz,1,Audino
Regenerator,0,Audino
Healer,0,Alomomola
Hydration,0,Alomomola
Regenerator,1,Alomomola
Healer,0,Mega Audino
Heatproof,0,Bronzor
Heavy Metal,1,Bronzor
Levitate,0,Bronzor
Heatproof,0,Bronzong
Heavy Metal,1,Bronzong
Levitate,0,Bronzong
Heavy Metal,1,Aron
Rock Head,0,Aron
Sturdy,0,Aron
Heavy Metal,1,Lairon
Rock Head,0,Lairon
Sturdy,0,Lairon
Heavy Metal,1,Aggron
Rock Head,0,Aggron
Sturdy,0,Aggron
Heavy Metal,1,Cufant
Sheer Force,0,Cufant
Heavy Metal,1,Copperajah
Sheer Force,0,Copperajah
Heavy Metal,0,Duraludon
Light Metal,0,Duraludon
Stalwart,1,Duraludon
Honey Gather,1,Teddiursa
Pickup,0,Teddiursa
Quick Feet,0,Teddiursa
Honey Gather,0,Combee
Hustle,1,Combee
Honey Gather,0,Cutiefly
Shield Dust,0,Cutiefly
Sweet Veil,1,Cutiefly
Honey Gather,0,Ribombee
Shield Dust,0,Ribombee
Sweet Veil,1,Ribombee
Huge Power,0,Marill
Sap Sipper,1,Marill
Thick Fat,0,Marill
Huge Power,0,Azumarill
Sap Sipper,1,Azumarill
Thick Fat,0,Azumarill
Huge Power,0,Azurill
Sap Sipper,1,Azurill
Thick Fat,0,Azurill
Huge Power,0,Mega Mawile
Hustle,1,Nidorina
Poison Point,0,Nidorina
Rivalry,0,Nidorina
Hustle,1,Nidorino
Poison Point,0,Nidorino
Rivalry,0,Nidorino
Hustle,0,Togepi
Serene Grace,0,Togepi
Super Luck,1,Togepi
Hustle,0,Togetic
Serene Grace,0,Togetic
Super Luck,1,Togetic
Hustle,0,Corsola
Natural Cure,0,Corsola
Regenerator,1,Corsola
Hustle,0,Remoraid
Moody,1,Remoraid
Sniper,0,Remoraid
Hustle,0,Delibird
Insomnia,1,Delibird
Vital Spirit,0,Delibird
Hustle,0,Togekiss
Serene Grace,0,Togekiss
Super Luck,1,Togekiss
Hustle,0,Darumaka
Inner Focus,1,Darumaka
Hustle,1,Rufflet
Keen Eye,0,Rufflet
Sheer Force,0,Rufflet
Hustle,0,Durant
Swarm,0,Durant
Truant,1,Durant
Hustle,0,Deino
Hustle,0,Zweilous
Hustle,0,Dracozolt
Sand Rush,1,Dracozolt
Volt Absorb,0,Dracozolt
Hydration,0,Seel
Ice Body,1,Seel
Thick Fat,0,Seel
Hydration,0,Dewgong
Ice Body,1,Dewgong
Thick Fat,0,Dewgong
Hydration,1,Lapras
Shell Armor,0,Lapras
Water Absorb,0,Lapras
Hydration,1,Vaporeon
Water Absorb,0,Vaporeon
Hydration,0,Wingull
Keen Eye,0,Wingull
Rain Dish,1,Wingull
Hydration,1,Gorebyss
Swift Swim,0,Gorebyss
Hydration,1,Luvdisc
Swift Swim,0,Luvdisc
Hydration,0,Phione
Hydration,0,Manaphy
Hydration,0,Tympole
Swift Swim,0,Tympole
Water Absorb,1,Tympole
Hydration,0,Palpitoad
Swift Swim,0,Palpitoad
Water Absorb,1,Palpitoad
Hydration,0,Shelmet
Overcoat,1,Shelmet
Shell Armor,0,Shelmet
Hydration,0,Accelgor
Sticky Hold,0,Accelgor
Unburden,1,Accelgor
Hyper Cutter,0,Krabby
Sheer Force,1,Krabby
Shell Armor,0,Krabby
Hyper Cutter,0,Kingler
Sheer Force,1,Kingler
Shell Armor,0,Kingler
Hyper Cutter,0,Pinsir
Mold Breaker,0,Pinsir
Moxie,1,Pinsir
Hyper Cutter,0,Gligar
Immunity,1,Gligar
Sand Veil,0,Gligar
Hyper Cutter,0,Mawile
Intimidate,0,Mawile
Sheer Force,1,Mawile
Hyper Cutter,0,Gliscor
Poison Heal,1,Gliscor
Sand Veil,0,Gliscor
Ice Body,0,Snorunt
Inner Focus,0,Snorunt
Moody,1,Snorunt
Ice Body,0,Glalie
Inner Focus,0,Glalie
Moody,1,Glalie
Ice Body,0,Spheal
Oblivious,1,Spheal
Thick Fat,0,Spheal
Ice Body,0,Sealeo
Oblivious,1,Sealeo
Thick Fat,0,Sealeo
Ice Body,0,Walrein
Oblivious,1,Walrein
Thick Fat,0,Walrein
Ice Body,1,Glaceon
Snow Cloak,0,Glaceon
Ice Body,0,Vanillite
Snow Cloak,0,Vanillite
Weak Armor,1,Vanillite
Ice Body,0,Vanillish
Snow Cloak,0,Vanillish
Weak Armor,1,Vanillish
Ice Body,0,Vanilluxe
Snow Warning,0,Vanilluxe
Weak Armor,1,Vanilluxe
Ice Body,0,Bergmite
Own Tempo,0,Bergmite
Sturdy,1,Bergmite
Ice Body,0,Avalugg
Own Tempo,0,Avalugg
Sturdy,1,Avalugg
Ice Body,0,Arctovish
Slush Rush,1,Arctovish
Water Absorb,0,Arctovish
Ice Scales,1,Snom
Shield Dust,0,Snom
Ice Scales,1,Frosmoth
Shield Dust,0,Frosmoth
Illuminate,0,Chinchou
Volt Absorb,0,Chinchou
Water Absorb,1,Chinchou
Illuminate,0,Lanturn
Volt Absorb,0,Lanturn
Water Absorb,1,Lanturn
Illuminate,0,Volbeat
Prankster,1,Volbeat
Swarm,0,Volbeat
Illusion,0,Zorua
Illusion,0,Zoroark
Immunity,0,Zangoose
Toxic Boost,1,Zangoose
Imposter,1,Ditto
Limber,0,Ditto
Infiltrator,1,Zubat
Inner Focus,0,Zubat
Infiltrator,1,Golbat
Inner Focus,0,Golbat
Infiltrator,1,Crobat
Inner Focus,0,Crobat
Infiltrator,1,Ninjask
Speed Boost,0,Ninjask
Infiltrator,1,Seviper
Shed Skin,0,Seviper
Infiltrator,1,Spiritomb
Pressure,0,Spiritomb
Infiltrator,0,Espurr
Keen Eye,0,Espurr
Own Tempo,1,Espurr
Infiltrator,0,Meowstic Male
Keen Eye,0,Meowstic Male
Prankster,1,Meowstic Male
Innards Out,0,Pyukumuku
Unaware,1,Pyukumuku
Inner Focus,0,Abra
Magic Guard,1,Abra
Synchronize,0,Abra
Inner Focus,0,Kadabra
Magic Guard,1,Kadabra
Synchronize,0,Kadabra
Inner Focus,0,Alakazam
Magic Guard,1,Alakazam
Synchronize,0,Alakazam
Inner Focus,1,Hitmonchan
Iron Fist,0,Hitmonchan
Keen Eye,0,Hitmonchan
Inner Focus,0,Dragonite
Multiscale,1,Dragonite
Inner Focus,1,Umbreon
Synchronize,0,Umbreon
Inner Focus,0,Sneasel
Keen Eye,0,Sneasel
Pickpocket,1,Sneasel
Inner Focus,1,Raikou
Pressure,0,Raikou
Inner Focus,1,Entei
Pressure,0,Entei
Inner Focus,1,Suicune
Pressure,0,Suicune
Inner Focus,0,Riolu
Prankster,1,Riolu
Steadfast,0,Riolu
Inner Focus,0,Lucario
Justified,1,Lucario
Steadfast,0,Lucario
Inner Focus,0,Sawk
Mold Breaker,1,Sawk
Sturdy,0,Sawk
Inner Focus,0,Mienfoo
Reckless,1,Mienfoo
Regenerator,0,Mienfoo
Inner Focus,0,Mienshao
Reckless,1,Mienshao
Regenerator,0,Mienshao
Inner Focus,1,Mudbray
Own Tempo,0,Mudbray
Stamina,0,Mudbray
Inner Focus,1,Mudsdale
Own Tempo,0,Mudsdale
Stamina,0,Mudsdale
Inner Focus,0,Oranguru
Symbiosis,1,Oranguru
Telepathy,0,Oranguru
Inner Focus,0,Indeedee Male
Psychic Surge,1,Indeedee Male
Synchronize,0,Indeedee Male
Inner Focus,0,Kubfu
Inner Focus,0,Mega Gallade
Insomnia,0,Hoothoot
Keen Eye,0,Hoothoot
Tinted Lens,1,Hoothoot
Insomnia,0,Noctowl
Keen Eye,0,Noctowl
Tinted Lens,1,Noctowl
Insomnia,0,Spinarak
Sniper,1,Spinarak
Swarm,0,Spinarak
Insomnia,0,Ariados
Sniper,1,Ariados
Swarm,0,Ariados
Insomnia,0,Murkrow
Prankster,1,Murkrow
Super Luck,0,Murkrow
Insomnia,0,Honchkrow
Moxie,1,Honchkrow
Super Luck,0,Honchkrow
Insomnia,0,Mega Mewtwo Y
Insomnia,0,Mega Mewtwo X
Intimidate,0,Ekans
Shed Skin,0,Ekans
Unnerve,1,Ekans
Intimidate,0,Arbok
Shed Skin,0,Arbok
Unnerve,1,Arbok
Intimidate,0,Gyarados
Moxie,1,Gyarados
Intimidate,0,Snubbull
Rattled,1,Snubbull
Run Away,0,Snubbull
Intimidate,0,Granbull
Quick Feet,0,Granbull
Rattled,1,Granbull
Intimidate,1,Qwilfish
Poison Point,0,Qwilfish
Swift Swim,0,Qwilfish
Intimidate,0,Hitmontop
Steadfast,1,Hitmontop
Technician,0,Hitmontop
Intimidate,0,Mightyena
Moxie,1,Mightyena
Quick Feet,0,Mightyena
Intimidate,0,Masquerain
Unnerve,1,Masquerain
Intimidate,0,Salamence
Moxie,1,Salamence
Intimidate,0,Staravia
Reckless,1,Staravia
Intimidate,0,Staraptor
Reckless,1,Staraptor
Intimidate,0,Herdier
Sand Rush,0,Herdier
Scrappy,1,Herdier
Intimidate,0,Stoutland
Sand Rush,0,Stoutland
Scrappy,1,Stoutland
Intimidate,1,Scraggy
Moxie,0,Scraggy
Shed Skin,0,Scraggy
Intimidate,1,Scrafty
Moxie,0,Scrafty
Shed Skin,0,Scrafty
Intimidate,0,Mega Manectric
Iron Barbs,0,Ferroseed
Iron Barbs,0,Togedemaru
Lightning Rod,0,Togedemaru
Sturdy,1,Togedemaru
Iron Fist,0,Golett
Klutz,0,Golett
No Guard,1,Golett
Iron Fist,0,Golurk
Klutz,0,Golurk
No Guard,1,Golurk
Iron Fist,0,Pancham
Mold Breaker,0,Pancham
Scrappy,1,Pancham
Iron Fist,0,Pangoro
Mold Breaker,0,Pangoro
Scrappy,1,Pangoro
Iron Fist,0,Melmetal
Justified,1,Absol
Pressure,0,Absol
Super Luck,0,Absol
Justified,1,Gallade
Steadfast,0,Gallade
Justified,0,Cobalion
Justified,0,Terrakion
Justified,0,Virizion
Keen Eye,0,Spearow
Sniper,1,Spearow
Keen Eye,0,Fearow
Sniper,1,Fearow
Keen Eye,0,Skarmory
Sturdy,0,Skarmory
Weak Armor,1,Skarmory
Keen Eye,0,Sableye
Prankster,1,Sableye
Stall,0,Sableye
Keen Eye,0,Starly
Reckless,1,Starly
Keen Eye,1,Glameow
Limber,0,Glameow
Own Tempo,0,Glameow
Keen Eye,0,Pikipek
Pickup,1,Pikipek
Skill Link,0,Pikipek
Keen Eye,0,Trumbeak
Pickup,1,Trumbeak
Skill Link,0,Trumbeak
Keen Eye,0,Toucannon
Sheer Force,1,Toucannon
Skill Link,0,Toucannon
Keen Eye,0,Rockruff
Steadfast,1,Rockruff
Vital Spirit,0,Rockruff
Klutz,0,Buneary
Limber,1,Buneary
Run Away,0,Buneary
Klutz,0,Woobat
Simple,1,Woobat
Unaware,0,Woobat
Klutz,0,Swoobat
Simple,1,Swoobat
Unaware,0,Swoobat
Klutz,1,Toxel
Rattled,0,Toxel
Static,0,Toxel
Leaf Guard,1,Chikorita
Overgrow,0,Chikorita
Leaf Guard,1,Bayleef
Overgrow,0,Bayleef
Leaf Guard,1,Meganium
Overgrow,0,Meganium
Leaf Guard,1,Roselia
Natural Cure,0,Roselia
Poison Point,0,Roselia
Leaf Guard,1,Budew
Natural Cure,0,Budew
Poison Point,0,Budew
Leaf Guard,0,Bounsweet
Oblivious,0,Bounsweet
Sweet Veil,1,Bounsweet
Leaf Guard,0,Steenee
Oblivious,0,Steenee
Sweet Veil,1,Steenee
Leaf Guard,0,Tsareena
Queenly Majesty,0,Tsareena
Sweet Veil,1,Tsareena
Leaf Guard,0,Zarude
Levitate,0,Gastly
Levitate,0,Haunter
Levitate,0,Koffing
Neutralizing Gas,0,Koffing
Stench,1,Koffing
Levitate,0,Weezing
Neutralizing Gas,0,Weezing
Stench,1,Weezing
Levitate,0,Misdreavus
Levitate,0,Unown
Levitate,0,Vibrava
Levitate,0,Flygon
Levitate,0,Lunatone
Levitate,0,Solrock
Levitate,0,Baltoy
Levitate,0,Claydol
Levitate,0,Chimecho
Levitate,0,Latias
Levitate,0,Latios
Levitate,0,Mismagius
Levitate,0,Chingling
Levitate,0,Carnivine
Levitate,0,Rotom
Levitate,0,Uxie
Levitate,0,Mesprit
Levitate,0,Azelf
Levitate,0,Cresselia
Levitate,0,Tynamo
Levitate,0,Eelektrik
Levitate,0,Eelektross
Levitate,0,Cryogonal
Levitate,0,Hydreigon
Levitate,0,Vikavolt
Levitate,0,Heat Rotom
Levitate,0,Wash Rotom
Levitate,0,Frost Rotom
Levitate,0,Fan Rotom
Levitate,0,Mow Rotom
Levitate,0,Mega Latias
Levitate,0,Mega Latios
Light Metal,1,Scizor
Swarm,0,Scizor
Technician,0,Scizor
Lightning Rod,1,Pikachu
Static,0,Pikachu
Lightning Rod,1,Raichu
Static,0,Raichu
Lightning Rod,0,Rhyhorn
Reckless,1,Rhyhorn
Rock Head,0,Rhyhorn
Lightning Rod,0,Rhydon
Reckless,1,Rhydon
Rock Head,0,Rhydon
Lightning Rod,1,Goldeen
Swift Swim,0,Goldeen
Water Veil,0,Goldeen
Lightning Rod,1,Seaking
Swift Swim,0,Seaking
Water Veil,0,Seaking
Lightning Rod,1,Pichu
Static,0,Pichu
Lightning Rod,0,Electrike
Minus,1,Electrike
Static,0,Electrike
Lightning Rod,0,Manectric
Minus,1,Manectric
Static,0,Manectric
Lightning Rod,1,Plusle
Plus,0,Plusle
Lightning Rod,0,Rhyperior
Reckless,1,Rhyperior
Solid Rock,0,Rhyperior
Lightning Rod,0,Blitzle
Motor Drive,0,Blitzle
Sap Sipper,1,Blitzle
Lightning Rod,0,Zebstrika
Motor Drive,0,Zebstrika
Sap Sipper,1,Zebstrika
Lightning Rod,0,Mega Sceptile
Limber,0,Persian
Technician,0,Persian
Unnerve,1,Persian
Limber,0,Hitmonlee
Reckless,0,Hitmonlee
Unburden,1,Hitmonlee
Limber,0,Purrloin
Prankster,1,Purrloin
Unburden,0,Purrloin
Limber,0,Liepard
Prankster,1,Liepard
Unburden,0,Liepard
Limber,0,Stunfisk
Sand Veil,1,Stunfisk
Static,0,Stunfisk
Limber,0,Hawlucha
Mold Breaker,1,Hawlucha
Unburden,0,Hawlucha
Limber,0,Mareanie
Merciless,0,Mareanie
Regenerator,1,Mareanie
Limber,0,Toxapex
Merciless,0,Toxapex
Regenerator,1,Toxapex
Limber,0,Clobbopus
Technician,1,Clobbopus
Limber,0,Grapploct
Technician,1,Grapploct
Liquid Voice,1,Popplio
Torrent,0,Popplio
Liquid Voice,1,Brionne
Torrent,0,Brionne
Liquid Voice,1,Primarina
Torrent,0,Primarina
Long Reach,1,Rowlet
Overgrow,0,Rowlet
Long Reach,1,Dartrix
Overgrow,0,Dartrix
Long Reach,1,Decidueye
Overgrow,0,Decidueye
Magic Bounce,1,Espeon
Synchronize,0,Espeon
Magic Bounce,0,Mega Absol
Magic Bounce,0,Mega Sableye
Magic Bounce,0,Mega Diancie
Magic Guard,0,Sigilyph
Tinted Lens,1,Sigilyph
Wonder Skin,0,Sigilyph
Magic Guard,0,Solosis
Overcoat,0,Solosis
Regenerator,1,Solosis
Magic Guard,0,Duosion
Overcoat,0,Duosion
Regenerator,1,Duosion
Magic Guard,0,Reuniclus
Overcoat,0,Reuniclus
Regenerator,1,Reuniclus
Magician,1,Klefki
Prankster,0,Klefki
Magician,0,Hoopa Unbound
Magnet Pull,0,Nosepass
Sand Force,1,Nosepass
Sturdy,0,Nosepass
Magnet Pull,0,Probopass
Sand Force,1,Probopass
Sturdy,0,Probopass
Magnet Pull,0,Meltan
Marvel Scale,1,Dratini
Shed Skin,0,Dratini
Marvel Scale,1,Dragonair
Shed Skin,0,Dragonair
Mega Launcher,0,Clauncher
Mega Launcher,0,Clawitzer
Mega Launcher,0,Mega Blastoise
Minus,0,Minun
Volt Absorb,1,Minun
Mirror Armor,1,Corviknight
Pressure,0,Corviknight
Unnerve,0,Corviknight
Misty Surge,0,Tapu Fini
Telepathy,1,Tapu Fini
Mold Breaker,0,Cranidos
Sheer Force,1,Cranidos
Mold Breaker,0,Rampardos
Sheer Force,1,Rampardos
Mold Breaker,1,Drilbur
Sand Force,0,Drilbur
Sand Rush,0,Drilbur
Mold Breaker,1,Excadrill
Sand Force,0,Excadrill
Sand Rush,0,Excadrill
Mold Breaker,0,Axew
Rivalry,0,Axew
Unnerve,1,Axew
Mold Breaker,0,Fraxure
Rivalry,0,Fraxure
Unnerve,1,Fraxure
Mold Breaker,0,Haxorus
Rivalry,0,Haxorus
Unnerve,1,Haxorus
Mold Breaker,1,Druddigon
Rough Skin,0,Druddigon
Sheer Force,0,Druddigon
Mold Breaker,0,Mega Gyarados
Mold Breaker,0,Mega Ampharos
Moody,1,Octillery
Sniper,0,Octillery
Suction Cups,0,Octillery
Moody,1,Smeargle
Own Tempo,0,Smeargle
Technician,0,Smeargle
Moody,1,Bidoof
Simple,0,Bidoof
Unaware,0,Bidoof
Moody,1,Bibarel
Simple,0,Bibarel
Unaware,0,Bibarel
Motor Drive,0,Electivire
Vital Spirit,1,Electivire
Motor Drive,1,Emolga
Static,0,Emolga
Moxie,1,Litleo
Rivalry,0,Litleo
Unnerve,0,Litleo
Moxie,1,Pyroar
Rivalry,0,Pyroar
Unnerve,0,Pyroar
Multiscale,1,Lugia
Pressure,0,Lugia
Multitype,0,Arceus
Mummy,0,Yamask
Mummy,0,Cofagrigus
Natural Cure,0,Celebi
Natural Cure,0,Roserade
Poison Point,0,Roserade
Technician,1,Roserade
Neuroforce,0,Ultra Necrozma
No Guard,1,Karrablast
Shed Skin,0,Karrablast
Swarm,0,Karrablast
No Guard,0,Honedge
No Guard,0,Doublade
No Guard,0,Mega Pidgeot
Oblivious,0,Slowpoke
Own Tempo,0,Slowpoke
Regenerator,1,Slowpoke
Oblivious,0,Slowbro
Own Tempo,0,Slowbro
Regenerator,1,Slowbro
Oblivious,0,Slowking
Own Tempo,0,Slowking
Regenerator,1,Slowking
Oblivious,0,Swinub
Snow Cloak,0,Swinub
Thick Fat,1,Swinub
Oblivious,0,Piloswine
Snow Cloak,0,Piloswine
Thick Fat,1,Piloswine
Oblivious,0,Illumise
Prankster,1,Illumise
Tinted Lens,0,Illumise
Oblivious,0,Wailmer
Pressure,1,Wailmer
Water Veil,0,Wailmer
Oblivious,0,Wailord
Pressure,1,Wailord
Water Veil,0,Wailord
Oblivious,0,Numel
Own Tempo,1,Numel
Simple,0,Numel
Oblivious,0,Mamoswine
Snow Cloak,0,Mamoswine
Thick Fat,1,Mamoswine
Overcoat,1,Shellder
Shell Armor,0,Shellder
Skill Link,0,Shellder
Overcoat,1,Cloyster
Shell Armor,0,Cloyster
Skill Link,0,Cloyster
Overcoat,1,Pineco
Sturdy,0,Pineco
Overcoat,1,Forretress
Sturdy,0,Forretress
Overcoat,1,Shelgon
Rock Head,0,Shelgon
Overcoat,1,Escavalier
Shell Armor,0,Escavalier
Swarm,0,Escavalier
Overgrow,0,Treecko
Unburden,1,Treecko
Overgrow,0,Grovyle
Unburden,1,Grovyle
Overgrow,0,Sceptile
Unburden,1,Sceptile
Overgrow,0,Turtwig
Shell Armor,1,Turtwig
Overgrow,0,Grotle
Shell Armor,1,Grotle
Overgrow,0,Torterra
Shell Armor,1,Torterra
Own Tempo,1,Lotad
Rain Dish,0,Lotad
Swift Swim,0,Lotad
Own Tempo,1,Lombre
Rain Dish,0,Lombre
Swift Swim,0,Lombre
Own Tempo,1,Ludicolo
Rain Dish,0,Ludicolo
Swift Swim,0,Ludicolo
Own Tempo,0,Own Tempo Rockruff
Own Tempo,0,Indeedee Female
Psychic Surge,1,Indeedee Female
Synchronize,0,Indeedee Female
Parental Bond,0,Mega Kangaskhan
Perish Body,1,Cursola
Weak Armor,0,Cursola
Pickpocket,1,Weavile
Pressure,0,Weavile
Pickpocket,1,Binacle
Sniper,0,Binacle
Tough Claws,0,Binacle
Pickpocket,1,Barbaracle
Sniper,0,Barbaracle
Tough Claws,0,Barbaracle
Pickup,0,Meowth
Technician,0,Meowth
Unnerve,1,Meowth
Pickup,0,Aipom
Run Away,0,Aipom
Skill Link,1,Aipom
Pickup,0,Phanpy
Sand Veil,1,Phanpy
Pickup,0,Pachirisu
Run Away,0,Pachirisu
Volt Absorb,1,Pachirisu
Pickup,0,Ambipom
Skill Link,1,Ambipom
Technician,0,Ambipom
Pickup,0,Lillipup
Run Away,1,Lillipup
Vital Spirit,0,Lillipup
Pickup,0,Alolan Meowth
Rattled,1,Alolan Meowth
Technician,0,Alolan Meowth
Pixilate,0,Mega Gardevoir
Pixilate,0,Mega Altaria
Plus,1,Mareep
Static,0,Mareep
Plus,1,Flaaffy
Static,0,Flaaffy
Plus,1,Ampharos
Static,0,Ampharos
Poison Point,0,Nidoqueen
Rivalry,0,Nidoqueen
Sheer Force,1,Nidoqueen
Poison Point,0,Nidoking
Rivalry,0,Nidoking
Sheer Force,1,Nidoking
Poison Point,0,Venipede
Speed Boost,1,Venipede
Swarm,0,Venipede
Poison Point,0,Whirlipede
Speed Boost,1,Whirlipede
Swarm,0,Whirlipede
Poison Point,0,Scolipede
Speed Boost,1,Scolipede
Swarm,0,Scolipede
Poison Touch,1,Grimer
Stench,0,Grimer
Sticky Hold,0,Grimer
Poison Touch,1,Muk
Stench,0,Muk
Sticky Hold,0,Muk
Poison Touch,0,Seismitoad
Swift Swim,0,Seismitoad
Water Absorb,1,Seismitoad
Power Spot,0,Stonjourner
Prankster,0,Mega Banette
Pressure,0,Aerodactyl
Rock Head,0,Aerodactyl
Unnerve,1,Aerodactyl
Pressure,0,Articuno
Snow Cloak,1,Articuno
Pressure,0,Zapdos
Static,1,Zapdos
Pressure,0,Mewtwo
Unnerve,1,Mewtwo
Pressure,0,Vespiquen
Unnerve,1,Vespiquen
Pressure,0,Dialga
Telepathy,1,Dialga
Pressure,0,Palkia
Telepathy,1,Palkia
Pressure,0,Kyurem
Pressure,0,Eternatus
Pressure,0,Eternatus Eternamax
Primordial Sea,0,Primal Kyogre
Prism Armor,0,Necrozma
Propeller Tail,1,Arrokuda
Swift Swim,0,Arrokuda
Propeller Tail,1,Barraskewda
Swift Swim,0,Barraskewda
Protean,1,Froakie
Torrent,0,Froakie
Protean,1,Frogadier
Torrent,0,Frogadier
Protean,1,Greninja
Torrent,0,Greninja
Psychic Surge,0,Tapu Lele
Telepathy,1,Tapu Lele
Pure Power,0,Meditite
Telepathy,1,Meditite
Pure Power,0,Medicham
Telepathy,1,Medicham
Pure Power,0,Mega Medicham
Quick Feet,1,Jolteon
Volt Absorb,0,Jolteon
Quick Feet,0,Poochyena
Rattled,1,Poochyena
Run Away,0,Poochyena
Rain Dish,1,Squirtle
Torrent,0,Squirtle
Rain Dish,1,Wartortle
Torrent,0,Wartortle
Rain Dish,1,Blastoise
Torrent,0,Blastoise
Rain Dish,1,Surskit
Swift Swim,0,Surskit
Rattled,1,Magikarp
Swift Swim,0,Magikarp
Rattled,1,Sudowoodo
Rock Head,0,Sudowoodo
Sturdy,0,Sudowoodo
Rattled,1,Dunsparce
Run Away,0,Dunsparce
Serene Grace,0,Dunsparce
Rattled,1,Whismur
Soundproof,0,Whismur
Rattled,1,Clamperl
Shell Armor,0,Clamperl
Rattled,1,Bonsly
Rock Head,0,Bonsly
Sturdy,0,Bonsly
Rattled,1,Cubchoo
Slush Rush,0,Cubchoo
Snow Cloak,0,Cubchoo
Reckless,0,Bouffalant
Sap Sipper,0,Bouffalant
Soundproof,1,Bouffalant
Refrigerate,0,Amaura
Snow Warning,1,Amaura
Refrigerate,0,Aurorus
Snow Warning,1,Aurorus
Refrigerate,0,Mega Glalie
Rivalry,1,Beautifly
Swarm,0,Beautifly
Rks System,0,Silvally
Rock Head,0,Geodude
Sand Veil,1,Geodude
Sturdy,0,Geodude
Rock Head,0,Graveler
Sand Veil,1,Graveler
Sturdy,0,Graveler
Rock Head,0,Golem
Sand Veil,1,Golem
Sturdy,0,Golem
Rock Head,0,Onix
Sturdy,0,Onix
Weak Armor,1,Onix
Rock Head,0,Steelix
Sheer Force,1,Steelix
Sturdy,0,Steelix
Rock Head,0,Relicanth
Sturdy,1,Relicanth
Swift Swim,0,Relicanth
Rock Head,0,Bagon
Sheer Force,1,Bagon
Rock Head,1,Tyrantrum
Strong Jaw,0,Tyrantrum
Rough Skin,0,Carvanha
Speed Boost,1,Carvanha
Rough Skin,0,Sharpedo
Speed Boost,1,Sharpedo
Rough Skin,1,Gible
Sand Veil,0,Gible
Rough Skin,1,Gabite
Sand Veil,0,Gabite
Rough Skin,1,Garchomp
Sand Veil,0,Garchomp
Run Away,1,Caterpie
Shield Dust,0,Caterpie
Run Away,1,Weedle
Shield Dust,0,Weedle
Run Away,1,Wurmple
Shield Dust,0,Wurmple
Run Away,1,Kricketot
Shed Skin,0,Kricketot
Run Away,0,Nickit
Stakeout,1,Nickit
Unburden,0,Nickit
Run Away,0,Thievul
Stakeout,1,Thievul
Unburden,0,Thievul
Sand Force,1,Shellos
Sticky Hold,0,Shellos
Storm Drain,0,Shellos
Sand Force,1,Gastrodon
Sticky Hold,0,Gastrodon
Storm Drain,0,Gastrodon
Sand Force,1,Hippopotas
Sand Stream,0,Hippopotas
Sand Force,1,Hippowdon
Sand Stream,0,Hippowdon
Sand Force,1,Roggenrola
Sturdy,0,Roggenrola
Weak Armor,0,Roggenrola
Sand Force,1,Boldore
Sturdy,0,Boldore
Weak Armor,0,Boldore
Sand Force,1,Gigalith
Sand Stream,0,Gigalith
Sturdy,0,Gigalith
Sand Force,0,Mega Garchomp
Sand Force,0,Mega Steelix
Sand Force,1,Alolan Diglett
Sand Veil,0,Alolan Diglett
Tangling Hair,0,Alolan Diglett
Sand Force,1,Alolan Dugtrio
Sand Veil,0,Alolan Dugtrio
Tangling Hair,0,Alolan Dugtrio
Sand Rush,1,Sandshrew
Sand Veil,0,Sandshrew
Sand Rush,1,Sandslash
Sand Veil,0,Sandslash
Sand Rush,1,Dracovish
Strong Jaw,0,Dracovish
Water Absorb,0,Dracovish
Sand Spit,0,Silicobra
Sand Veil,1,Silicobra
Shed Skin,0,Silicobra
Sand Spit,0,Sandaconda
Sand Veil,1,Sandaconda
Shed Skin,0,Sandaconda
Sand Stream,0,Tyranitar
Unnerve,1,Tyranitar
Sand Stream,0,Mega Tyranitar
Sand Veil,1,Donphan
Sturdy,0,Donphan
